        -3.0365e-03,  1.9989e-03, -2.2583e-03,  3.1738e-03,  1.3733e-03,  2.3499e-03, -3.4027e-03,  2.1076e-04,  4.0894e-03, -7.7820e-04, -8.9645e-04, -3.9673e-03, -1.8921e-03, -3.2959e-03,
         1.5106e-03, -3.5248e-03,  4.2725e-03, -1.1368e-03, -1.4267e-03, -3.0365e-03, -3.3875e-03, -2.1648e-04,  4.1008e-04,  1.0910e-03, -3.6011e-03,  7.0190e-04, -7.1335e-04,  6.9885e-03,
         2.1973e-03, -1.9531e-03, -2.2583e-03,  4.3154e-05, -3.4485e-03,  4.5776e-03, -1.8234e-03, -2.0447e-03, -4.1199e-04,  1.1063e-03,  2.8992e-03,  4.1771e-04,  1.7071e-04,  3.7994e-03,
        -2.2736e-03,  4.0283e-03,  8.3008e-03, -1.9684e-03, -2.9449e-03,  7.4158e-03,  1.0395e-04, -2.7771e-03,  3.7079e-03,  6.6223e-03,  3.3569e-03,  1.6708e-03, -2.3499e-03, -2.5024e-03,
        -3.1738e-03,  2.6398e-03,  4.4250e-03,  2.6398e-03, -8.0109e-05, -1.6632e-03,  3.4790e-03, -1.0910e-03,  7.4768e-04,  7.1335e-04, -2.2125e-03,  2.9449e-03, -4.0627e-04, -2.9449e-03,
         2.2125e-03, -3.5553e-03, -1.8997e-03, -1.0223e-03,  1.9836e-03, -3.5553e-03, -3.8338e-04,  3.8147e-03,  7.0496e-03,  6.4468e-04, -1.9379e-03, -5.0049e-03, -4.7302e-03, -1.0300e-04,
         2.6093e-03, -2.7924e-03, -4.3640e-03, -2.7008e-03, -2.3041e-03, -1.6708e-03,  1.5564e-03, -7.0953e-04,  7.7820e-04,  3.7689e-03,  9.7752e-05,  6.1646e-03, -1.1368e-03,  2.5940e-03,
        -1.1902e-03,  1.8692e-03,  6.7139e-04, -4.3030e-03,  2.1973e-03,  1.6708e-03, -3.3417e-03,  1.4420e-03, -4.0436e-04,  4.0588e-03, -3.4332e-03, -2.6398e-03, -1.7624e-03,  3.6926e-03,
         8.7738e-04,  3.2501e-03,  4.1199e-03, -8.0109e-04, -5.6763e-03, -2.3499e-03, -1.6937e-03, -3.2501e-03,  2.2602e-04,  1.8997e-03,  3.2196e-03,  1.2589e-03, -2.1362e-03,  1.6479e-03,
         2.0142e-03, -4.3297e-04, -2.8076e-03,  1.8158e-03, -2.1820e-03,  3.4790e-03,  1.0986e-03,  1.6861e-03, -3.7994e-03,  2.1935e-04,  4.6387e-03, -7.5150e-04, -1.4877e-03, -3.7079e-03,
        -1.9989e-03, -3.0975e-03,  1.5793e-03, -3.3569e-03,  4.7607e-03, -8.1635e-04, -1.0452e-03, -2.7161e-03, -3.0975e-03,  3.2616e-04,  3.6812e-04,  9.4604e-04, -3.8452e-03,  7.8964e-04,
        -1.2589e-03,  6.8665e-03,  2.3651e-03, -1.8616e-03, -2.5482e-03,  1.7929e-04, -3.2501e-03,  4.8218e-03, -2.1362e-03, -1.8311e-03, -5.7459e-05,  1.4572e-03,  3.2501e-03,  1.5163e-04,
         5.5695e-04,  4.3030e-03, -2.5635e-03,  3.9978e-03,  8.9111e-03, -1.2894e-03, -3.3112e-03,  7.2021e-03,  4.1771e-04, -2.6093e-03,  3.7842e-03,  6.7139e-03,  3.5095e-03,  2.2278e-03,
        -1.8463e-03, -2.4567e-03, -2.9907e-03,  2.6245e-03,  4.4250e-03,  2.4414e-03,  6.5565e-07, -1.4801e-03,  3.6163e-03, -1.2970e-03,  3.9864e-04,  1.2741e-03, -2.3041e-03,  3.0670e-03,
        -5.9128e-04, -2.6703e-03,  2.0447e-03, -3.9673e-03, -1.5717e-03, -8.6975e-04,  1.9302e-03, -3.5095e-03, -3.6430e-04,  3.7384e-03,  6.9885e-03,  3.1090e-04, -2.0905e-03, -5.4016e-03,
        -4.9133e-03, -4.5776e-04,  2.4109e-03, -2.8381e-03, -3.8910e-03, -2.6550e-03, -2.1362e-03, -1.8234e-03,  1.4420e-03, -8.3923e-04,  8.6975e-04,  3.7689e-03,  7.2479e-05,  6.2256e-03,
        -1.2054e-03,  2.7771e-03, -1.2741e-03,  1.9073e-03,  7.3242e-04, -4.4861e-03,  2.2125e-03,  1.5030e-03, -3.1891e-03,  1.3504e-03, -3.7003e-04,  4.0588e-03, -3.5248e-03, -2.5330e-03,
        -1.6785e-03,  3.6926e-03,  9.6893e-04,  3.2959e-03,  4.2725e-03, -8.0872e-04, -5.6152e-03, -2.4414e-03, -1.6479e-03, -3.1738e-03,  3.4332e-04,  1.9531e-03,  3.1433e-03,  1.1902e-03,
        -2.0599e-03,  1.6403e-03,  2.0599e-03, -5.8365e-04, -3.0670e-03,  1.8692e-03, -2.2583e-03,  3.4790e-03,  1.2360e-03,  1.8845e-03, -3.6469e-03,  1.7834e-04,  4.4861e-03, -6.6376e-04,
        -1.2817e-03, -3.8910e-03, -1.9989e-03, -3.3569e-03,  1.7166e-03, -3.4180e-03,  4.6082e-03, -1.0681e-03, -1.3199e-03, -2.8534e-03, -3.2349e-03,  7.3433e-05,  5.5313e-04,  9.2316e-04,
        -3.7384e-03,  8.5449e-04, -1.1444e-03,  6.8970e-03,  2.2888e-03, -1.8997e-03, -2.3651e-03,  2.0409e-04, -3.2349e-03,  4.8218e-03, -2.0294e-03, -1.9150e-03, -8.3447e-05,  1.5869e-03,
         3.1891e-03,  4.3809e-06,  4.1771e-04,  4.1504e-03, -2.5635e-03,  3.9673e-03,  8.8501e-03, -1.5945e-03, -3.2196e-03,  7.1106e-03,  2.8801e-04, -2.5787e-03,  3.6163e-03,  6.7749e-03,
         3.5248e-03,  2.2430e-03, -2.0752e-03, -2.5482e-03, -3.1128e-03,  2.7466e-03,  4.2419e-03,  2.4872e-03, -1.6308e-04, -1.6632e-03,  3.6163e-03, -1.3809e-03,  5.4169e-04,  1.1597e-03,
        -2.3193e-03,  3.0365e-03, -6.9809e-04, -2.4414e-03,  2.2736e-03, -4.0588e-03, -1.6327e-03, -9.8419e-04,  1.9379e-03, -3.5706e-03, -3.6240e-04,  3.8757e-03,  6.8665e-03,  3.0708e-04,
        -1.8997e-03, -5.4016e-03, -4.9438e-03, -2.8229e-04,  2.4109e-03, -2.9297e-03, -4.0894e-03, -2.5330e-03, -3.2806e-03, -1.5411e-03,  1.4954e-03, -6.5994e-04,  6.2943e-04,  3.8300e-03,
         1.4877e-04,  6.9275e-03, -7.2861e-04,  2.3804e-03, -1.3123e-03,  1.3199e-03,  3.8528e-04, -3.7231e-03,  2.3499e-03,  1.5869e-03, -4.2725e-03,  2.4567e-03, -2.3746e-04,  3.9062e-03,
        -3.4790e-03, -1.8158e-03, -1.8158e-03,  3.9368e-03,  6.9427e-04,  4.2114e-03,  3.2349e-03, -9.9182e-04, -6.5002e-03, -1.0071e-03, -2.1515e-03, -4.1199e-03,  3.2425e-04,  1.3351e-03,
         3.5706e-03,  1.6632e-03, -2.4872e-03,  1.1749e-03,  1.3351e-03,  2.4986e-04, -2.5024e-03,  1.3733e-03, -2.1667e-03,  3.9978e-03,  5.0735e-04,  8.7738e-04, -4.4556e-03,  3.6812e-04,
         5.7373e-03, -6.7902e-04, -2.4414e-03, -3.4485e-03, -2.3346e-03, -2.8839e-03,  1.8997e-03, -2.9297e-03,  5.8899e-03, -4.9591e-04, -5.9128e-04, -2.2125e-03, -2.5482e-03,  1.0986e-03,
         4.4060e-04,  6.2943e-04, -4.3640e-03,  9.0027e-04, -2.4261e-03,  6.6223e-03,  2.4261e-03, -1.8463e-03, -3.0975e-03,  3.4142e-04, -3.1433e-03,  5.2185e-03, -2.4872e-03, -1.5945e-03,
         4.7493e-04,  2.2888e-03,  4.1809e-03, -5.4550e-04,  1.1978e-03,  5.0964e-03, -3.0365e-03,  4.0283e-03,  1.0010e-02, -9.2983e-05, -4.0894e-03,  6.6223e-03,  1.1292e-03, -2.6855e-03,
         3.8910e-03,  7.1411e-03,  3.9978e-03,  3.4943e-03, -1.3504e-03, -2.4414e-03, -3.1128e-03,  2.7008e-03,  4.3335e-03,  1.9989e-03,  8.9645e-05, -1.5869e-03,  3.9673e-03, -1.7471e-03,
        -1.6093e-05,  2.1820e-03, -2.4872e-03,  3.3112e-03, -1.1215e-03, -1.7242e-03,  1.9226e-03, -4.8523e-03, -1.1292e-03, -5.1880e-04,  1.9989e-03, -3.3722e-03, -5.6458e-04,  3.8300e-03,
         6.6223e-03, -3.3569e-04, -2.1973e-03, -6.1646e-03, -5.1270e-03, -1.1063e-03,  2.1057e-03, -2.8992e-03, -3.0365e-03, -2.3346e-03, -1.2665e-03, -1.9226e-03,  1.4191e-03, -8.7738e-04,
         1.0986e-03,  3.6774e-03,  9.4414e-05,  5.5237e-03, -1.5411e-03,  3.0365e-03, -1.2360e-03,  2.4414e-03,  9.9182e-04, -5.0049e-03,  2.1210e-03,  1.5182e-03, -2.3499e-03,  4.5204e-04,
        -4.6158e-04,  4.1504e-03, -3.4790e-03, -3.2349e-03, -1.6556e-03,  3.5095e-03,  1.1597e-03,  2.3651e-03,  5.1270e-03, -5.6839e-04, -4.9133e-03, -3.6621e-03, -1.2665e-03, -2.4567e-03,
         1.8501e-04,  2.4872e-03,  2.8076e-03,  7.9346e-04, -1.8692e-03,  2.1362e-03,  2.6703e-03, -1.1749e-03, -3.3264e-03,  2.1820e-03, -2.2583e-03,  3.0365e-03,  1.7471e-03,  2.7313e-03,
        -3.0518e-03,  1.0777e-04,  3.4332e-03, -7.7820e-04, -3.8338e-04, -4.1199e-03, -1.7395e-03, -3.4637e-03,  1.4191e-03, -3.7689e-03,  3.6316e-03, -1.3885e-03, -1.7700e-03, -3.3875e-03,
        -3.7537e-03, -5.9128e-04,  4.7684e-04,  1.2360e-03, -3.3112e-03,  7.4005e-04, -1.0109e-04,  7.1411e-03,  2.1515e-03, -2.0447e-03, -1.8997e-03,  3.7670e-05, -3.4180e-03,  4.4861e-03,
        -1.6708e-03, -2.1820e-03, -6.0272e-04,  7.5531e-04,  2.3956e-03,  7.0572e-04, -1.5736e-04,  3.3875e-03, -2.0752e-03,  3.9673e-03,  7.8735e-03, -2.7008e-03, -2.4872e-03,  7.7209e-03,
        -3.2616e-04, -2.6093e-03,  3.5400e-03,  6.3477e-03,  3.1586e-03,  1.0223e-03, -2.5635e-03, -2.5940e-03, -3.0365e-03,  2.6550e-03,  4.3945e-03,  2.9602e-03, -2.2125e-04, -1.5411e-03,
         3.3112e-03, -9.6130e-04,  8.9264e-04,  2.4986e-04, -2.0447e-03,  2.8687e-03, -2.0409e-04, -3.3264e-03,  2.4109e-03, -3.2196e-03, -2.0752e-03, -1.3428e-03,  1.9455e-03, -3.6926e-03,
        -2.8610e-04,  3.7842e-03,  7.1716e-03,  9.5749e-04, -1.7624e-03, -4.6692e-03, -4.6997e-03,  3.0899e-04,  2.7008e-03, -2.8992e-03, -4.8828e-03, -2.8076e-03, -2.7008e-03, -1.5945e-03,
         1.4801e-03, -6.4850e-04,  7.2098e-04,  3.7994e-03,  1.5736e-04,  6.4087e-03, -1.0300e-03,  2.4719e-03, -1.2131e-03,  1.6937e-03,  6.1798e-04, -4.1199e-03,  2.1973e-03,  1.6785e-03,
        -3.6163e-03,  1.7929e-03, -3.2997e-04,  3.9978e-03, -3.4485e-03, -2.3499e-03, -1.7166e-03,  3.7689e-03,  8.2779e-04,  3.5706e-03,  3.7689e-03, -8.5831e-04, -5.9509e-03, -1.9379e-03,
        -1.8005e-03, -3.5400e-03,  2.5177e-04,  1.7166e-03,  3.4027e-03,  1.3428e-03, -2.2278e-03,  1.5259e-03,  1.7929e-03, -2.0885e-04, -2.6703e-03,  1.6327e-03, -2.2430e-03,  3.6926e-03,
         9.0027e-04,  1.3885e-03, -3.9673e-03,  2.6131e-04,  5.0659e-03, -7.3242e-04, -1.7929e-03, -3.5858e-03, -2.0447e-03, -3.0365e-03,  1.6556e-03, -3.1891e-03,  5.1880e-03, -7.0572e-04,
        -8.5831e-04, -2.5635e-03, -2.8839e-03,  5.8746e-04,  4.1008e-04,  7.9727e-04, -3.9368e-03,  8.4686e-04, -1.6708e-03,  6.7444e-03,  2.4872e-03, -1.8692e-03, -2.7313e-03,  1.8978e-04,
        -3.2501e-03,  4.9744e-03, -2.2583e-03, -1.8005e-03,  1.4210e-04,  1.6479e-03,  3.5400e-03, -1.1802e-05,  7.6294e-04,  4.5166e-03, -2.7008e-03,  4.0283e-03,  9.2163e-03, -8.0490e-04,
        -3.6011e-03,  7.0190e-03,  5.9509e-04, -2.6855e-03,  3.8757e-03,  6.8359e-03,  3.6621e-03,  2.6703e-03, -1.6403e-03, -2.4719e-03, -2.9755e-03,  2.5787e-03,  4.4556e-03,  2.2888e-03,
         6.1035e-05, -1.4725e-03,  3.7231e-03, -1.3809e-03,  2.0504e-04,  1.5488e-03, -2.3651e-03,  3.0518e-03, -6.9809e-04, -2.3651e-03,  2.0142e-03, -4.2114e-03, -1.3885e-03, -7.5531e-04,
         1.8997e-03, -3.4637e-03, -4.0817e-04,  3.7384e-03,  6.8665e-03,  9.7275e-05, -2.1210e-03, -5.6152e-03, -4.9744e-03, -6.5994e-04,  2.3499e-03, -2.8381e-03, -3.6011e-03, -2.6093e-03,
        -3.1891e-03, -1.4954e-03,  1.5488e-03, -5.7220e-04,  6.0654e-04,  3.8147e-03,  1.1110e-04,  6.7444e-03, -7.6294e-04,  2.3193e-03, -1.2207e-03,  1.4191e-03,  4.6158e-04, -3.7384e-03,
         2.2888e-03,  1.7090e-03, -4.0894e-03,  2.2583e-03, -2.9564e-04,  3.9673e-03, -3.4332e-03, -2.0142e-03, -1.7471e-03,  3.8910e-03,  7.0953e-04,  3.9673e-03,  3.3722e-03, -9.3079e-04,
        -6.3477e-03, -1.3351e-03, -2.0142e-03, -3.9673e-03,  2.9945e-04,  1.4954e-03,  3.5553e-03,  1.5869e-03, -2.4109e-03,  1.3123e-03,  1.4572e-03,  1.8215e-04, -2.4109e-03,  1.4420e-03,
        -2.1820e-03,  3.9368e-03,  6.3324e-04,  9.5749e-04, -4.3640e-03,  3.3569e-04,  5.5847e-03, -7.0190e-04, -2.2278e-03, -3.4027e-03, -2.1973e-03, -2.8381e-03,  1.7548e-03, -3.0212e-03,
         5.7068e-03, -4.3297e-04, -5.6076e-04, -2.3041e-03, -2.6398e-03,  1.0605e-03,  3.6049e-04,  6.9046e-04, -4.1809e-03,  8.9264e-04, -2.1515e-03,  6.6528e-03,  2.5787e-03, -1.8387e-03,
        -3.0060e-03,  3.1662e-04, -3.1738e-03,  5.1270e-03, -2.4567e-03, -1.6556e-03,  3.6240e-04,  2.0294e-03,  3.9673e-03, -2.9755e-04,  1.1215e-03,  4.9744e-03, -2.9144e-03,  3.9978e-03,
         9.7046e-03, -1.9360e-04, -3.9368e-03,  6.8054e-03,  9.6512e-04, -2.6703e-03,  3.9368e-03,  6.9580e-03,  3.8910e-03,  3.2196e-03, -1.3123e-03, -2.3956e-03, -2.9602e-03,  2.5940e-03,
         4.4556e-03,  2.0905e-03,  1.6880e-04, -1.4648e-03,  3.8300e-03, -1.5640e-03,  3.9935e-06,  1.9989e-03, -2.4719e-03,  3.2196e-03, -9.5367e-04, -2.0599e-03,  1.8387e-03, -4.5776e-03,
        -1.2436e-03, -5.8365e-04,  1.8921e-03, -3.3569e-03, -4.0817e-04,  3.6926e-03,  6.7749e-03, -1.7929e-04, -2.2125e-03, -5.9814e-03, -5.0964e-03, -1.0071e-03,  2.2125e-03, -2.8381e-03,
        -3.1281e-03, -2.5177e-03, -2.6703e-03, -1.7014e-03,  1.4572e-03, -7.9727e-04,  7.6675e-04,  3.8300e-03,  8.3447e-05,  6.5613e-03, -9.9182e-04,  2.6093e-03, -1.3046e-03,  1.6098e-03,
         5.6458e-04, -4.1504e-03,  2.2736e-03,  1.5030e-03, -3.7079e-03,  1.8768e-03, -3.0518e-04,  3.9978e-03, -3.5248e-03, -2.1362e-03, -1.7471e-03,  3.8147e-03,  8.3542e-04,  3.7842e-03,
         3.7689e-03, -9.2316e-04, -6.0425e-03, -1.7471e-03, -1.8921e-03, -3.6163e-03,  3.3188e-04,  1.6403e-03,  3.3264e-03,  1.4114e-03, -2.2430e-03,  1.4038e-03,  1.7090e-03, -2.0504e-04,
        -2.8534e-03,  1.6632e-03, -2.2125e-03,  3.7079e-03,  9.0408e-04,  1.4191e-03, -4.0283e-03,  2.6894e-04,  5.0964e-03, -6.2561e-04, -1.8387e-03, -3.6926e-03, -2.1667e-03, -3.2043e-03,
         1.8845e-03, -3.2196e-03,  5.2185e-03, -8.2779e-04, -1.0147e-03, -2.5482e-03, -2.9144e-03,  5.3406e-04,  5.4550e-04,  7.5912e-04, -4.0588e-03,  8.9264e-04, -1.7471e-03,  6.7749e-03,
         2.3499e-03, -1.8768e-03, -2.7008e-03,  2.7657e-04, -3.1738e-03,  5.0049e-03, -2.2430e-03, -1.7471e-03,  2.0409e-04,  1.9989e-03,  3.6926e-03, -3.1853e-04,  7.7820e-04,  4.5776e-03,
        -2.8076e-03,  3.9978e-03,  9.4604e-03, -9.0027e-04, -3.6469e-03,  6.8359e-03,  6.7902e-04, -2.6398e-03,  3.6926e-03,  6.9885e-03,  3.7537e-03,  2.8839e-03, -1.7776e-03, -2.5024e-03,
        -3.1586e-03,  2.7618e-03,  4.2419e-03,  2.2430e-03, -8.7261e-05, -1.6632e-03,  3.7994e-03, -1.5945e-03,  3.1090e-04,  1.6632e-03, -2.4261e-03,  3.1586e-03, -9.4604e-04, -2.0142e-03,
         2.1515e-03, -4.4861e-03, -1.3809e-03, -7.7820e-04,  1.9531e-03, -3.5095e-03, -4.8256e-04,  3.9062e-03,  6.7444e-03, -2.2650e-05, -2.0294e-03, -5.7983e-03, -5.0354e-03, -6.5231e-04,
         2.2583e-03, -2.9449e-03, -3.6163e-03, -2.3956e-03, -8.0872e-04, -2.0142e-03,  1.4114e-03, -1.0605e-03,  1.1749e-03,  3.7689e-03,  7.4863e-05,  5.3101e-03, -1.7471e-03,  3.1281e-03,
        -1.2817e-03,  2.5635e-03,  9.8419e-04, -5.2795e-03,  2.1973e-03,  1.4496e-03, -2.3499e-03,  2.3746e-04, -4.5013e-04,  4.1199e-03, -3.4790e-03, -3.3875e-03, -1.7929e-03,  3.4485e-03,
         1.0986e-03,  2.2736e-03,  5.3711e-03, -5.4169e-04, -4.6692e-03, -3.8300e-03, -1.3885e-03, -2.2888e-03,  1.0157e-04,  2.4872e-03,  2.6855e-03,  7.4768e-04, -1.9226e-03,  2.2125e-03,
         2.8076e-03, -1.3504e-03, -3.4637e-03,  2.3193e-03, -2.1667e-03,  2.8076e-03,  1.8158e-03,  3.0365e-03, -2.9297e-03,  1.8597e-04,  3.1128e-03, -8.5449e-04, -3.2234e-04, -4.3335e-03,
        -1.7853e-03, -3.5706e-03,  1.5106e-03, -3.8910e-03,  3.4790e-03, -1.5259e-03, -1.8997e-03, -3.3875e-03, -3.8605e-03, -7.7820e-04,  4.3869e-04,  1.3351e-03, -3.4790e-03,  6.3324e-04,
         3.8862e-05,  7.2937e-03,  1.9226e-03, -2.0447e-03, -1.9379e-03, -5.3942e-06, -3.5400e-03,  4.3030e-03, -1.6403e-03, -2.1973e-03, -6.6376e-04,  6.8283e-04,  2.1820e-03,  7.9727e-04,
        -3.7003e-04,  3.2501e-03, -1.9379e-03,  4.0283e-03,  7.7209e-03, -3.1433e-03, -2.4109e-03,  7.8125e-03, -3.9291e-04, -2.6245e-03,  3.4943e-03,  6.4697e-03,  3.0975e-03,  8.3923e-04,
        -2.7924e-03, -2.6550e-03, -3.2806e-03,  2.7161e-03,  4.3335e-03,  3.0060e-03, -2.9373e-04, -1.6403e-03,  3.3875e-03, -9.4986e-04,  1.0681e-03, -4.8280e-06, -1.9226e-03,  2.9449e-03,
        -1.0777e-04, -3.3722e-03,  2.4567e-03, -3.1128e-03, -2.1667e-03, -1.3428e-03,  2.0294e-03, -3.7689e-03, -4.8637e-04,  3.9368e-03,  7.1716e-03,  1.0605e-03, -1.7624e-03, -4.5471e-03,
        -4.6082e-03,  4.5395e-04,  2.7313e-03, -2.8992e-03, -5.1270e-03, -2.6855e-03, -2.1057e-03, -1.7319e-03,  1.4801e-03, -8.5068e-04,  8.3542e-04,  3.7384e-03,  1.2589e-04,  6.2256e-03,
        -1.1978e-03,  2.7771e-03, -1.3351e-03,  1.9684e-03,  7.4387e-04, -4.4250e-03,  2.2430e-03,  1.4496e-03, -3.2806e-03,  1.4038e-03, -3.6812e-04,  4.0588e-03, -3.4180e-03, -2.5482e-03,
        -1.7624e-03,  3.7384e-03,  8.8501e-04,  3.3112e-03,  4.2419e-03, -7.4387e-04, -5.6763e-03, -2.3804e-03, -1.7166e-03, -3.1891e-03,  2.8419e-04,  1.9073e-03,  3.0975e-03,  1.1978e-03,
        -2.1667e-03,  1.6174e-03,  2.0142e-03, -5.7602e-04, -3.0823e-03,  1.8539e-03, -2.1515e-03,  3.4637e-03,  1.1902e-03,  1.8463e-03, -3.7231e-03,  1.8501e-04,  4.4250e-03, -7.3624e-04,
        -1.4572e-03, -3.8757e-03, -2.0752e-03, -3.2806e-03,  1.7166e-03, -3.4485e-03,  4.6387e-03, -1.0452e-03, -1.2741e-03, -2.7924e-03, -3.1891e-03,  1.6403e-04,  5.1117e-04,  9.5749e-04,
        -3.8757e-03,  8.0490e-04, -1.2131e-03,  6.9275e-03,  2.1515e-03, -1.8845e-03, -2.4414e-03,  1.6499e-04, -3.1891e-03,  4.7913e-03, -2.0905e-03, -1.8234e-03, -4.6253e-05,  1.5411e-03,
         3.1891e-03,  6.2585e-07,  4.2534e-04,  4.2114e-03, -2.5635e-03,  3.9673e-03,  8.9111e-03, -1.6403e-03, -3.1891e-03,  7.1411e-03,  3.5286e-04, -2.5330e-03,  3.6469e-03,  6.7444e-03,
         3.5248e-03,  2.1667e-03, -2.0142e-03, -2.5635e-03, -3.0823e-03,  2.7618e-03,  4.2725e-03,  2.5330e-03, -1.5354e-04, -1.5945e-03,  3.6926e-03, -1.4420e-03,  4.9973e-04,  1.2054e-03,
        -2.1820e-03,  3.1433e-03, -6.7139e-04, -2.4872e-03,  2.2430e-03, -4.0588e-03, -1.5717e-03, -1.0071e-03,  2.0142e-03, -3.6011e-03, -4.8637e-04,  3.8910e-03,  6.8665e-03,  3.0708e-04,
        -1.9684e-03, -5.4016e-03, -4.9438e-03, -3.1471e-04,  2.3346e-03, -2.9602e-03, -4.0894e-03, -2.4567e-03, -1.7090e-03, -1.8845e-03,  1.5030e-03, -8.3542e-04,  9.6512e-04,  3.7384e-03,
        -4.0770e-05,  5.7983e-03, -1.3504e-03,  2.8839e-03, -1.2054e-03,  2.1210e-03,  8.3160e-04, -4.6692e-03,  2.1973e-03,  1.5945e-03, -2.7771e-03,  8.7357e-04, -4.5967e-04,  4.1504e-03,
        -3.4943e-03, -2.9602e-03, -1.6556e-03,  3.5858e-03,  1.0681e-03,  2.7924e-03,  4.7607e-03, -6.9809e-04, -5.2490e-03, -3.1281e-03, -1.4420e-03, -2.8229e-03,  2.5558e-04,  2.2736e-03,
         2.9449e-03,  1.0300e-03, -1.9379e-03,  1.9150e-03,  2.3956e-03, -8.3542e-04, -3.0975e-03,  2.0752e-03, -2.2583e-03,  3.2349e-03,  1.5259e-03,  2.3041e-03, -3.3569e-03,  1.5831e-04,
         3.9368e-03, -6.9427e-04, -7.6675e-04, -3.9673e-03, -1.8387e-03, -3.3569e-03,  1.5488e-03, -3.6316e-03,  4.0894e-03, -1.1444e-03, -1.4801e-03, -3.1433e-03, -3.5248e-03, -2.0313e-04,
         4.4823e-04,  1.1215e-03, -3.5400e-03,  8.0490e-04, -5.5313e-04,  7.0801e-03,  2.3193e-03, -1.9531e-03, -2.1362e-03,  1.8978e-04, -3.3569e-03,  4.6387e-03, -1.8616e-03, -2.0599e-03,
        -3.5477e-04,  1.1902e-03,  2.7618e-03,  4.1771e-04,  1.6499e-04,  3.7842e-03, -2.3499e-03,  3.9673e-03,  8.3618e-03, -2.1210e-03, -2.8839e-03,  7.5073e-03, -9.2983e-06, -2.5787e-03,
         3.5858e-03,  6.5002e-03,  3.3722e-03,  1.6251e-03, -2.2888e-03, -2.5330e-03, -3.0518e-03,  2.7008e-03,  4.3335e-03,  2.7161e-03, -1.3447e-04, -1.5717e-03,  3.3875e-03, -1.1215e-03,
         7.2098e-04,  6.7902e-04, -2.2430e-03,  2.9602e-03, -4.5013e-04, -3.0212e-03,  2.2583e-03, -3.5858e-03, -1.9379e-03, -1.1444e-03,  1.8845e-03, -3.6011e-03, -2.1744e-04,  3.7842e-03,
